,Star_name,Distance,Mass,Radius,Luminosity,,Star_name,Distance,Mass,Radius,Luminosity
70,Mira,0300,1.2,370,"9,000",70,,−4° 10′ 24″,69,T1.5,53
71,RW Cephei,"014,000",13.9,"1,158","417,000",71,Puppis,−45° 21′ 54.8″,39,L5,56
72,Lacaille 8760,012.87,0.6,0.51,0.072,72,Puppis,−43° 22′ 32.9″,65,L1.5,67
73,V838 Monocerotis,"019,896",?,380 - 750,"15,000",73,Canis Major,−25° 34′ 50.5″,51,L0,75
74,HD 140283,0190,?,1.4,3.83,74,Gemini,31° 57′ 26.6″,40,L3.5:,
75,II Pegasi,0130,0.8,3.4,1.06,75,,−49° 0′ 50.3″,60,M9,72
76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000",76,Monoceros,−05° 40′ 38.4″,13.4,T9,26
77,Pistol Star,"025,000",100,320,"1,700,000",77,Gemini,17° 10′ 1.2″,29.6,T7,41
78,S Doradus,"0169,000",24,380,"910,000",78,Puppis,−39° 54′ 4.4″,25.8,T8 pec,37
79,UY Scuti,"05,100",7–10,755,"86,300 - 87,100",79,Gemini,20° 55′ 19.8″,49,T5,43
80,Barnard's Star,05.98,0.14,0.20,0.0035,80,Gemini,20° 0′ 32.1″,49.6,L0.5,
81,Luhman 16,06.52,0.04,?,?,81,Puppis,−25° 30′ 43.2″,55,L2.5,71
82,Proxima Centauri,04.25,0.12,0.15,0.0017,82,,16° 12′ 15.7″,60,M7βγ,68
83,KIC 8462852,"01,470",1.43,1.58,4.68,83,Carina,−61° 55′ 15.8″,16.1,T6,44
84,R136a1,"0163,000",290,32,"8,710,000",84,Vela,−49° 12′ 1.3″,67,L1.5,44
85,Melnick 42,"0163,000",189,21.1,"3,600,000",85,Vela,−49° 12′ 1.3″,67,L5.5,28
86,WR 102,"018,134",19,0.39,"282,000",86,Cancer,21° 15′ 52.1″,35,L7.5,52
87,VFTS 352,"0164,000",57.48,14.47,"330,000",87,Lynx,48° 28′ 48.2″,43,L8,48
88,YBP 1194,"02,772",1.01,0.99,0.98,88,,9° 47′ 15.4″,55,M6.5,88
89,Gliese 1214,047.5,0.16,0.21,0.0033,89,Hydra,1° 28′ 31.1″,77,T4.5,46
90,NML Cygni,"05,251",50,"1,640 - 2,770","229,000",90,Hydra,−8° 19′ 23.7″,23.53,L5,62
91,VB 10,018.72,0.075,0.10,0.0004,91,Hydra,−15° 32′ 37.2″,43,L2,64
92,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000",92,,−3° 29′ 32.1″,27.6,M9,77
93,TRAPPIST-1,039.6,0.089,0.12,0.0005,93,Pyxis,−19° 49′ 26.8″,50,L6,50
94,2MASS J0523-1403,040.3,0.07,0.086,0.00013,94,Lynx,35° 17′ 42.9″,95,L6.5,
95,WISE 0855−0714,07.27,0.003,?,?,95,Leo,29° 31′ 40.9″,20.0,T6p,42
96,Icarus,"014,400,000,000",33,?,"850,000",96,Antlia,−24° 48′ 27.9″,17.4,T8,32
